"station_id","start_date","end_date","filename","date","time","size_bytes"
"00003","19500401","20110331","stundenwerte_TU_00003_19500401_20110331_hist.zip","15-May-2025","09:45:05","2859530"
"00044","20070401","20241231","stundenwerte_TU_00044_20070401_20241231_hist.zip","15-May-2025","09:45:18","835465"
"00052","19760101","19880101","stundenwerte_TU_00052_19760101_19880101_hist.zip","15-May-2025","09:45:06","551483"
"00071","20091201","20191231","stundenwerte_TU_00071_20091201_20191231_hist.zip","15-May-2025","09:45:05","488694"
"00073","20070401","20241231","stundenwerte_TU_00073_20070401_20241231_hist.zip","15-May-2025","09:45:09","842826"
"00078","20041101","20241231","stundenwerte_TU_00078_20041101_20241231_hist.zip","15-May-2025","09:45:18","952754"
"00091","20040901","20241231","stundenwerte_TU_00091_20040901_20241231_hist.zip","15-May-2025","09:45:16","966491"
"00096","20190409","20241231","stundenwerte_TU_00096_20190409_20241231_hist.zip","15-May-2025","09:45:13","280673"
"00102","20020101","20241231","stundenwerte_TU_00102_20020101_20241231_hist.zip","15-May-2025","09:45:18","1000869"
"00125","19710104","20241231","stundenwerte_TU_00125_19710104_20241231_hist.zip","15-May-2025","09:45:09","1928309"
"00131","20041101","20241231","stundenwerte_TU_00131_20041101_20241231_hist.zip","15-May-2025","09:45:21","961654"
"00142","19820101","20241231","stundenwerte_TU_00142_19820101_20241231_hist.zip","15-May-2025","09:45:09","1974522"
"00150","20050701","20241231","stundenwerte_TU_00150_20050701_20241231_hist.zip","15-May-2025","09:45:20","927712"
"00151","20050301","20241231","stundenwerte_TU_00151_20050301_20241231_hist.zip","15-May-2025","09:45:09","949809"
"00154","20050301","20241231","stundenwerte_TU_00154_20050301_20241231_hist.zip","15-May-2025","09:45:09","943358"
"00161","20110901","20241231","stundenwerte_TU_00161_20110901_20241231_hist.zip","15-May-2025","09:45:20","646376"
"00164","19560101","20241231","stundenwerte_TU_00164_19560101_20241231_hist.zip","15-May-2025","09:45:14","3243799"
"00167","20040901","20241231","stundenwerte_TU_00167_20040901_20241231_hist.zip","15-May-2025","09:45:17","962678"
"00175","19550101","19751231","stundenwerte_TU_00175_19550101_19751231_hist.zip","15-May-2025","09:45:05","985123"
"00181","19990928","20081103","stundenwerte_TU_00181_19990928_20081103_hist.zip","15-May-2025","09:45:05","193039"
"00183","19730101","20241231","stundenwerte_TU_00183_19730101_20241231_hist.zip","15-May-2025","09:45:17","2347527"
