csv_name,expected_name,station_id,date_range
stundenwerte_CS_00131_20041101_20241231_hist.zip,produkt_cs_stunde_20041101_20241231_00131.txt,00131,20041101_20241231
stundenwerte_CS_00142_20051201_20241231_hist.zip,produkt_cs_stunde_20051201_20241231_00142.txt,00142,20051201_20241231
stundenwerte_CS_00150_20050701_20241231_hist.zip,produkt_cs_stunde_20050701_20241231_00150.txt,00150,20050701_20241231
stundenwerte_CS_00151_20050301_20241231_hist.zip,produkt_cs_stunde_20050301_20241231_00151.txt,00151,20050301_20241231
stundenwerte_CS_00154_20050301_20241231_hist.zip,produkt_cs_stunde_20050301_20241231_00154.txt,00154,20050301_20241231
stundenwerte_CS_02303_19790101_20241231_hist.zip,produkt_cs_stunde_19790101_20241231_02303.txt,02303,19790101_20241231
stundenwerte_CS_02306_20050801_20241231_hist.zip,produkt_cs_stunde_20050801_20241231_02306.txt,02306,20050801_20241231
stundenwerte_CS_03612_20070401_20241231_hist.zip,produkt_cs_stunde_20070401_20241231_03612.txt,03612,20070401_20241231
stundenwerte_CS_03621_20060101_20241231_hist.zip,produkt_cs_stunde_20060101_20241231_03621.txt,03621,20060101_20241231
stundenwerte_CS_03623_19790101_20241231_hist.zip,produkt_cs_stunde_19790101_20241231_03623.txt,03623,19790101_20241231
stundenwerte_CS_03631_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_03631.txt,03631,19490101_20241231
stundenwerte_CS_03639_19790101_20241231_hist.zip,produkt_cs_stunde_19790101_20241231_03639.txt,03639,19790101_20241231
stundenwerte_CS_03659_19490101_19950306_hist.zip,produkt_cs_stunde_19490101_19950306_03659.txt,03659,19490101_19950306
stundenwerte_CS_03660_19950306_20241231_hist.zip,produkt_cs_stunde_19950306_20241231_03660.txt,03660,19950306_20241231
stundenwerte_CS_03667_20050301_20241231_hist.zip,produkt_cs_stunde_20050301_20241231_03667.txt,03667,20050301_20241231
stundenwerte_CS_03668_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_03668.txt,03668,19490101_20241231
stundenwerte_CS_03679_20061101_20241231_hist.zip,produkt_cs_stunde_20061101_20241231_03679.txt,03679,20061101_20241231
